"0","0","0","491.25"
"1","0","1","271.11"
"2","0","2","433.81"
"3","0","3","105.79"
"4","0","4","143.02"
"5","0","5","310.78"
"6","0","6","37.78"
"7","0","7","218.93"
"8","0","8","43.89"
"9","0","9","17.49"
"10","0","10","449.50"
"11","0","11","266.99"
"12","0","12","480.52"
"13","0","13","183.81"
"14","0","14","375.78"
"15","0","15","337.02"
"16","0","16","31.42"
"17","0","17","26.52"
"18","0","18","304.07"
"19","0","19","306.62"
"20","0","20","447.76"
"21","0","21","296.62"
"22","0","22","258.60"
"23","0","23","99.38"
"24","0","24","320.12"
"25","0","25","81.06"
"26","0","26","23.82"
"27","0","27","42.62"
"28","0","28","222.21"
"29","0","29","6.56"
"30","0","30","211.70"
"31","0","31","237.84"
"32","0","32","219.22"
"33","0","33","37.60"
"34","0","34","384.82"
"35","0","35","323.49"
"36","0","36","348.00"
"37","0","37","404.22"
"38","0","38","414.03"
"39","0","39","109.65"
"40","0","40","38.49"
"41","0","41","435.27"
"42","0","42","80.40"
"43","0","43","29.59"
"44","0","44","280.93"
"45","0","45","339.43"
"46","0","46","310.97"
"47","0","47","322.50"
"48","0","48","362.06"
"49","0","49","176.12"
"50","0","50","472.51"
"51","0","51","180.82"
"52","0","52","499.58"
"53","0","53","48.49"
"54","0","54","480.77"
"55","0","55","51.81"
"56","0","56","353.00"
"57","0","57","332.14"
"58","0","58","331.77"
"59","0","59","65.22"
"60","0","60","230.58"
"61","0","61","315.20"
"62","0","62","329.16"
"63","0","63","452.68"
"64","0","64","100.28"
"65","0","65","478.55"
"66","0","66","205.56"
"67","0","67","363.81"
"68","0","68","471.90"
"69","0","69","176.40"
"70","0","70","425.75"
"71","0","71","389.14"
"72","0","72","393.30"
"73","0","73","182.64"
"74","0","74","360.48"
"75","0","75","7.31"
"76","0","76","434.36"
"77","0","77","54.86"
"78","0","78","380.39"
"79","0","79","130.70"
"80","0","80","352.20"
"81","0","81","370.56"
"82","0","82","290.53"
"83","0","83","320.81"
"84","0","84","116.80"
"85","0","85","325.22"
"86","0","86","88.58"
"87","0","87","38.88"
"88","0","88","370.50"
"89","0","89","319.40"
"90","0","90","61.29"
"91","0","91","120.12"
"92","0","92","482.23"
"93","0","93","336.78"
"94","0","94","205.22"
"95","0","95","322.86"
"96","0","96","61.37"
"97","0","97","68.60"
"98","0","98","388.27"
"99","0","99","358.24"
"100","0","100","487.68"
"101","0","101","117.70"
"102","0","102","335.25"
"103","0","103","98.33"
"104","0","104","397.85"
"105","0","105","320.65"
"106","0","106","84.61"
"107","0","107","173.78"
"108","0","108","62.53"
"109","0","109","433.80"
"110","0","110","342.77"
"111","0","111","243.51"
"112","0","112","305.03"
"113","0","113","196.53"
"114","0","114","387.04"
"115","0","115","484.87"
"116","0","116","360.02"
"117","0","117","246.86"
"118","0","118","280.55"
"119","0","119","261.84"
"120","0","120","499.71"
"121","0","121","265.94"
"122","0","122","164.67"
"123","0","123","242.47"
"124","0","124","156.10"
"125","0","125","92.10"
"126","0","126","247.13"
"127","0","127","460.35"
"128","0","128","428.74"
"129","0","129","354.68"
"130","0","130","484.89"
"131","0","131","475.54"
"132","0","132","473.59"
"133","0","133","263.90"
"134","0","134","61.22"
"135","0","135","424.42"
"136","0","136","364.13"
"137","0","137","197.39"
"138","0","138","488.14"
"139","0","139","82.28"
"140","0","140","391.58"
"141","0","141","236.04"
"142","0","142","343.70"
"143","0","143","321.88"
"144","0","144","387.70"
"145","0","145","481.08"
"146","0","146","109.60"
"147","0","147","299.03"
